                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12533 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module mushroompie
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _init_game
                                     13 	.globl _reset_world
                                     14 	.globl _place_room_items
                                     15 	.globl _init_game_items
                                     16 	.globl _find_by_room_xy
                                     17 	.globl _find_by_id
                                     18 	.globl _pop_by_id
                                     19 	.globl _push_last
                                     20 	.globl _show_inventory
                                     21 	.globl _execute_inventory
                                     22 	.globl _execute_dialog
                                     23 	.globl _vbl_interrupt
                                     24 	.globl _lcd_interrupt
                                     25 	.globl _check_change_room
                                     26 	.globl _set_room
                                     27 	.globl _FadeDMG
                                     28 	.globl _check_dizzy_evil_collisions
                                     29 	.globl _check_dizzy_collisions
                                     30 	.globl _set_dizzy_position
                                     31 	.globl _set_dizzy_animdata
                                     32 	.globl _init_dizzy
                                     33 	.globl _set_enemies_position
                                     34 	.globl _get_coll
                                     35 	.globl _get_v_coll
                                     36 	.globl _get_h_coll
                                     37 	.globl _get_y_scroll_value
                                     38 	.globl _get_x_scroll_value
                                     39 	.globl _update_energy
                                     40 	.globl _show_energy
                                     41 	.globl _show_coins
                                     42 	.globl _sub_coins
                                     43 	.globl _add_coins
                                     44 	.globl _show_lives
                                     45 	.globl _on_dizzy_die
                                     46 	.globl _init_dizzy_energy
                                     47 	.globl _init_dizzy_lives
                                     48 	.globl _init_dizzy_coins
                                     49 	.globl _unshrink_and_mask
                                     50 	.globl _multiple_move_sprites
                                     51 	.globl _get_map_from_buf
                                     52 	.globl _put_map_to_buf
                                     53 	.globl _rle_decompress_data
                                     54 	.globl _get_shrinked_tile_offset
                                     55 	.globl _unshrink_tiles_to_buf
                                     56 	.globl _unshrink_tiles
                                     57 	.globl _set_inc_tiles
                                     58 	.globl _hUGE_init
                                     59 	.globl _PlayFx
                                     60 	.globl _set_bank
                                     61 	.globl _pop_bank
                                     62 	.globl _push_bank
                                     63 	.globl _set_sprite_data
                                     64 	.globl _set_win_tiles
                                     65 	.globl _set_win_data
                                     66 	.globl _set_bkg_tiles
                                     67 	.globl _set_bkg_data
                                     68 	.globl _display_off
                                     69 	.globl _wait_vbl_done
                                     70 	.globl _set_interrupts
                                     71 	.globl _waitpadup
                                     72 	.globl _joypad
                                     73 	.globl _delay
                                     74 	.globl _wait_int_handler
                                     75 	.globl _add_LCD
                                     76 	.globl _add_VBL
                                     77 	.globl _lyc_table
                                     78 	.globl _inventory
                                     79 	.globl ___lcd_int_state
                                     80 	.globl _tim_div
                                     81 	.globl _dizzy_old_pos_y
                                     82 	.globl _dizzy_old_pos_x
                                     83 	.globl _dizzy_stun
                                     84 	.globl _dizzy_falling
                                     85 	.globl _death_pause
                                     86 	.globl _game_over
                                     87 	.globl _joy
                                     88 	.globl _is_position_safe
                                     89 	.globl _safe_room_y
                                     90 	.globl _safe_room_x
                                     91 	.globl _delta_y
                                     92 	.globl _delta_x
                                     93 	.globl _dizzy_tmp_xy
                                     94 	.globl _dizzy_y
                                     95 	.globl _dizzy_x
                                     96 	.globl _current_room
                                     97 	.globl _current_room_y
                                     98 	.globl _current_room_x
                                     99 	.globl _cloud_timer
                                    100 	.globl _bal_update
                                    101 	.globl _walk_update
                                    102 	.globl _ani_update
                                    103 	.globl _current_dyn_phase
                                    104 	.globl _double_dyn
                                    105 	.globl _current_dyn
                                    106 	.globl _ani_phase
                                    107 	.globl _ani_type
                                    108 	.globl _item_stack
                                    109 	.globl _inventory_item_list
                                    110 	.globl ___temp_text_ptr2
                                    111 	.globl ___temp_text_ptr1
                                    112 	.globl ___temp_text_ptr0
                                    113 	.globl ___temp_text_buf
                                    114 	.globl ___temp_item_tiledata2
                                    115 	.globl ___temp_item_tiledata1
                                    116 	.globl ___temp_item_tiledata0
                                    117 	.globl ___temp_bkg_tiles
                                    118 	.globl ___temp_tiles
                                    119 	.globl ___temp_tiledata
                                    120 	.globl ___temp_game_item_desc
                                    121 	.globl ___temp_game_item3
                                    122 	.globl ___temp_game_item2
                                    123 	.globl ___temp_game_item
                                    124 	.globl _game_item_list
                                    125 	.globl _game_items
                                    126 	.globl _item_tiles_hiwater
                                    127 	.globl _font_tiles_start
                                    128 	.globl _inventoty_tiles_start
                                    129 	.globl _window_tiles_hiwater
                                    130 	.globl ___temp_coll_row
                                    131 	.globl _collision_buf
                                    132 	.globl _tile_pos_oy
                                    133 	.globl _tile_pos_ox
                                    134 	.globl _tile_pos_y
                                    135 	.globl _tile_pos_x
                                    136 	.globl ___temp_scroll_value
                                    137 	.globl _bkg_scroll_y_target
                                    138 	.globl _bkg_scroll_x_target
                                    139 	.globl _dec_energy
                                    140 	.globl _inc_energy
                                    141 	.globl _dizzy_energy_old
                                    142 	.globl _dizzy_energy
                                    143 	.globl _coins_indicator
                                    144 	.globl _coins
                                    145 	.globl _temp_tile_buffer
                                    146 	.globl _dizzy_energy_indicator
                                    147 	.globl _dizzy_lives_indicator
                                    148 	.globl _dizzy_lives
                                    149 	.globl _digits_start
                                    150 	.globl _dizzy_energy_start
                                    151 	.globl _dizzy_live_symbol
                                    152 	.globl ___temp_m
                                    153 	.globl ___temp_l
                                    154 	.globl ___temp_k
                                    155 	.globl ___temp_j
                                    156 	.globl ___temp_i
                                    157 	.globl _tmp_dizzy_y
                                    158 	.globl _tmp_dizzy_x
                                    159 	.globl _safe_dizzy_y
                                    160 	.globl _safe_dizzy_x
                                    161 	.globl _tmp_room_y
                                    162 	.globl _tmp_room_x
                                    163 	.globl _ani_type_old
                                    164 	.globl _current_animation
                                    165 	.globl _coll_buf
                                    166 	.globl _all_items_desc
                                    167 	.globl _itmdesc_coin2
                                    168 	.globl _itmdesc_coin1
                                    169 	.globl _itmdesc_coin0
                                    170 	.globl _itmdesc_blockage0
                                    171 	.globl _itmdesc_blockage1
                                    172 	.globl _itmdesc_blockage2
                                    173 	.globl _itmdesc_firefly
                                    174 	.globl _itmdesc_lid
                                    175 	.globl _itmdesc_jar
                                    176 	.globl _itmdesc_pie
                                    177 	.globl _itmdesc_mushrooms
                                    178 	.globl _itmdesc_grass
                                    179 	.globl _itmdesc_key
                                    180 	.globl _itmdesc_pickaxe
                                    181 	.globl _ethalon_tiles_offsets
                                    182 	.globl _ethalon_indicator
                                    183 	.globl _current_coll_idx
                                    184 	.globl _evil_hide
                                    185 	.globl _empty_compressed_map
                                    186 	.globl _ptr_div_reg
                                    187 	.globl _room_5_1
                                    188 	.globl _room_4_1
                                    189 	.globl _room_3_1
                                    190 	.globl _room_2_1
                                    191 	.globl _room_1_1
                                    192 	.globl _room_0_1
                                    193 	.globl _room_5_0
                                    194 	.globl _room_4_0
                                    195 	.globl _room_3_0
                                    196 	.globl _room_2_0
                                    197 	.globl _room_1_0
                                    198 	.globl _room_0_0
                                    199 	.globl _world_row_1
                                    200 	.globl _world_row_0
                                    201 	.globl _dizzy_world
                                    202 	.globl _fly_delta
                                    203 	.globl _fly_offsets
                                    204 	.globl _move_x_data
                                    205 	.globl _double_y_data
                                    206 	.globl _move_y_data
                                    207 	.globl _double_y_dynamics
                                    208 	.globl _move_y_dynamics
                                    209 	.globl _animation
                                    210 	.globl _dead_ani
                                    211 	.globl _stun_ani
                                    212 	.globl _jump_l_ani
                                    213 	.globl _jump_r_ani
                                    214 	.globl _roll_l_ani
                                    215 	.globl _roll_r_ani
                                    216 	.globl _walk_l_ani
                                    217 	.globl _walk_r_ani
                                    218 	.globl _up_ani
                                    219 	.globl _stand_ani
                                    220 	.globl _dizzy_offsets
                                    221 	.globl _show_dialog_window
                                    222 	.globl _default_draw
                                    223 	.globl _default_drop
                                    224 ;--------------------------------------------------------
                                    225 ; special function registers
                                    226 ;--------------------------------------------------------
                                    227 ;--------------------------------------------------------
                                    228 ; ram data
                                    229 ;--------------------------------------------------------
                                    230 	.area _DATA
      000000                        231 _coll_buf::
      000000                        232 	.ds 510
      0001FE                        233 _current_animation::
      0001FE                        234 	.ds 2
      000200                        235 _ani_type_old::
      000200                        236 	.ds 1
      000201                        237 _tmp_room_x::
      000201                        238 	.ds 1
      000202                        239 _tmp_room_y::
      000202                        240 	.ds 1
      000203                        241 _safe_dizzy_x::
      000203                        242 	.ds 2
      000205                        243 _safe_dizzy_y::
      000205                        244 	.ds 2
      000207                        245 _tmp_dizzy_x::
      000207                        246 	.ds 2
      000209                        247 _tmp_dizzy_y::
      000209                        248 	.ds 2
      00020B                        249 ___temp_i::
      00020B                        250 	.ds 1
      00020C                        251 ___temp_j::
      00020C                        252 	.ds 1
      00020D                        253 ___temp_k::
      00020D                        254 	.ds 1
      00020E                        255 ___temp_l::
      00020E                        256 	.ds 1
      00020F                        257 ___temp_m::
      00020F                        258 	.ds 1
      000210                        259 _dizzy_live_symbol::
      000210                        260 	.ds 1
      000211                        261 _dizzy_energy_start::
      000211                        262 	.ds 1
      000212                        263 _digits_start::
      000212                        264 	.ds 1
      000213                        265 _dizzy_lives::
      000213                        266 	.ds 1
      000214                        267 _dizzy_lives_indicator::
      000214                        268 	.ds 3
      000217                        269 _dizzy_energy_indicator::
      000217                        270 	.ds 8
      00021F                        271 _temp_tile_buffer::
      00021F                        272 	.ds 16
      00022F                        273 _coins::
      00022F                        274 	.ds 1
      000230                        275 _coins_indicator::
      000230                        276 	.ds 2
      000232                        277 _dizzy_energy::
      000232                        278 	.ds 1
      000233                        279 _dizzy_energy_old::
      000233                        280 	.ds 1
      000234                        281 _inc_energy::
      000234                        282 	.ds 1
      000235                        283 _dec_energy::
      000235                        284 	.ds 1
      000236                        285 _bkg_scroll_x_target::
      000236                        286 	.ds 1
      000237                        287 _bkg_scroll_y_target::
      000237                        288 	.ds 1
      000238                        289 ___temp_scroll_value::
      000238                        290 	.ds 2
      00023A                        291 _tile_pos_x::
      00023A                        292 	.ds 1
      00023B                        293 _tile_pos_y::
      00023B                        294 	.ds 1
      00023C                        295 _tile_pos_ox::
      00023C                        296 	.ds 1
      00023D                        297 _tile_pos_oy::
      00023D                        298 	.ds 1
      00023E                        299 _collision_buf::
      00023E                        300 	.ds 3
      000241                        301 ___temp_coll_row::
      000241                        302 	.ds 2
      000243                        303 _window_tiles_hiwater::
      000243                        304 	.ds 1
      000244                        305 _inventoty_tiles_start::
      000244                        306 	.ds 1
      000245                        307 _font_tiles_start::
      000245                        308 	.ds 1
      000246                        309 _item_tiles_hiwater::
      000246                        310 	.ds 1
      000247                        311 _game_items::
      000247                        312 	.ds 126
      0002C5                        313 _game_item_list::
      0002C5                        314 	.ds 5
      0002CA                        315 ___temp_game_item::
      0002CA                        316 	.ds 2
      0002CC                        317 ___temp_game_item2::
      0002CC                        318 	.ds 2
      0002CE                        319 ___temp_game_item3::
      0002CE                        320 	.ds 2
      0002D0                        321 ___temp_game_item_desc::
      0002D0                        322 	.ds 2
      0002D2                        323 ___temp_tiledata::
      0002D2                        324 	.ds 2
      0002D4                        325 ___temp_tiles::
      0002D4                        326 	.ds 4
      0002D8                        327 ___temp_bkg_tiles::
      0002D8                        328 	.ds 4
      0002DC                        329 ___temp_item_tiledata0::
      0002DC                        330 	.ds 64
      00031C                        331 ___temp_item_tiledata1::
      00031C                        332 	.ds 64
      00035C                        333 ___temp_item_tiledata2::
      00035C                        334 	.ds 64
      00039C                        335 ___temp_text_buf::
      00039C                        336 	.ds 20
      0003B0                        337 ___temp_text_ptr0::
      0003B0                        338 	.ds 2
      0003B2                        339 ___temp_text_ptr1::
      0003B2                        340 	.ds 2
      0003B4                        341 ___temp_text_ptr2::
      0003B4                        342 	.ds 2
      0003B6                        343 _inventory_item_list::
      0003B6                        344 	.ds 5
      0003BB                        345 _item_stack::
      0003BB                        346 	.ds 5
                                    347 ;--------------------------------------------------------
                                    348 ; ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area _INITIALIZED
      000000                        351 ___CRASH_HEANDLER_INIT:
      000000                        352 	.ds 2
      000002                        353 _ani_type::
      000002                        354 	.ds 1
      000003                        355 _ani_phase::
      000003                        356 	.ds 1
      000004                        357 _current_dyn::
      000004                        358 	.ds 2
      000006                        359 _double_dyn::
      000006                        360 	.ds 1
      000007                        361 _current_dyn_phase::
      000007                        362 	.ds 1
      000008                        363 _ani_update::
      000008                        364 	.ds 1
      000009                        365 _walk_update::
      000009                        366 	.ds 1
      00000A                        367 _bal_update::
      00000A                        368 	.ds 1
      00000B                        369 _cloud_timer::
      00000B                        370 	.ds 1
      00000C                        371 _current_room_x::
      00000C                        372 	.ds 1
      00000D                        373 _current_room_y::
      00000D                        374 	.ds 1
      00000E                        375 _current_room::
      00000E                        376 	.ds 2
      000010                        377 _dizzy_x::
      000010                        378 	.ds 2
      000012                        379 _dizzy_y::
      000012                        380 	.ds 2
      000014                        381 _dizzy_tmp_xy::
      000014                        382 	.ds 2
      000016                        383 _delta_x::
      000016                        384 	.ds 2
      000018                        385 _delta_y::
      000018                        386 	.ds 2
      00001A                        387 _safe_room_x::
      00001A                        388 	.ds 1
      00001B                        389 _safe_room_y::
      00001B                        390 	.ds 1
      00001C                        391 _is_position_safe::
      00001C                        392 	.ds 1
      00001D                        393 _joy::
      00001D                        394 	.ds 1
      00001E                        395 _game_over::
      00001E                        396 	.ds 1
      00001F                        397 _death_pause::
      00001F                        398 	.ds 1
